contacts,days
104,12
277,22
137,10
317.5,12
222,11
748,14
348,18
292,19
116,17
183,15
161,11
163,17
128,14
164,13
421,26
82,12
90,23
151,13
128,21
90,12
104,11
1286,13
293,18
181,13
217,17
135,14
96,13
186,16
174,13
319,23
166,13
144,11
92,12
660,11
306,16
94,25
82,11
978,19
145,12
114,9
99,14
742,14
96,25
116,12
76,11
604,11
110,10
229,16
175,12
391,12
101,22
280,19
247,24
180,11
190,22
211,12
120,10
133,12
331,19
174,16
381,11
124,11
101,22
141,20
305,18
118,10
444,24
66,8
89,11
592,13
201,22
420,8
286,21
254,17
81,12
367,26
139,12
97,11
90,9
165,24
111,21
250,10
652,21
108,18
129,21
153,10
156,13
120,16
79,20
166,11
97,25
92,11
185,12
153,17
203,17
120,14
206,26
259,20
121,11
167.5,14
144,13
54,12
193,28
190,16
213,18
226,17
184,11
249,18
223,21
89,12
83,8
263,18
81,8
398,16
99,12
169,10
257,15
102,10
239,14
170,16
291,14
672,21
435,13
117.5,14
362,16
426,12
129,11
132,25
238,17
127,11
183,23
456.5,15
203,16
199,28
217,15
187,16
93,11
111,8
490,11
251,20
269,18
205,12
380,18
120,12
157,17
708,13
165,11
148,15
80,7
152,13
435,18
105,9
138,12
90,11
239,10
286,14
205,14
122,24
172,23
447,20
315,29
42,5
147,12
216,24
120,11
201,13
73,9
553,8
199,10
71,25
160,17
115,10
282.5,13
183,9
153,20
77,11
249,16
138,22
131,11
337,22
66,11
158,9
126,12
198,23
366,14
258,15
102,9
95,10
135,19
237,18
111,11
65,8
132,13
134,11
147,26
188,17
127,10
102,11
108,10
210,15
178,11
87,8
89,22
287,19
783,12
182,20
174,14
104,9
109,27
118,11
175,18
444,14
94,9
253,7
177,13
383,16
314,18
277,13
99,25
62,12
235,20
432.5,16
171,11
141,13
259,13
151,14
117,15
206,19
202,15
512,20
237,17
151,13
177,10
83,14
197,23
166,11
177,21
174,20
169,14
94,13
614,12
216,22
303,18
108,11
302,14
164,16
116,12
188,12
326,21
141,9
150,11
105,11
103,13
274,17
113,25
101,10
57,9
67,10
104,13
203,13
410.5,11
134,26
249,18
115,11
311,14
221,19
70.5,14
152,14
287,17
279,17
56,11
170,16
231,25
59,9
155,14
179,13
121,16
134,12
81,22
121,22
248,16
179,15
270,14
163,13
119,10
120,9
99,10
272,13
333,14
172,21
166,9
439,14
69,11
191,13
132,14
119,12
255,18
298,16
101,9
134,11
130,10
152,14
153,12
97,11
176,32
143,18
190,16
146,18
154,12
361,24
135,10
164,10
118,22
170,12
294,21
99,10
398,17
211,17
168,13
151,14
105,11
162,16
253,28
109,12
156,17
140,18
177,12
97,11
85,11
145,14
218,17
148,11
94,9
293,14
204,20
300,29
153,14
251,19
145,11
150,9
145,17
190,16
138,8
91,12
168,16
489,15
121,11
422,11
154,16
262,17
149,10
63,9
115,13
148,10
79,22
348,16
181,12
382,21
255,26
52,22
176,14
766,10
267,18
221,14
249,19
116,10
118,24
85,9
92,24
167,18
101,9
50,15
139,11
91,11
107,23
132,12
324,14
205,18
370,20
480,12
662,11
158,9
194,17
103,11
111,11
227,14
322,12
461,14
135,16
72,8
171,14
215,18
402,18
292,27
169,19
222,17
116,13
313,21
149,12
214,17
187,18
214,15
185,19
162,13
410,9
160,12
116,10
172,12
214,14
422,31
48,8
1356.5,11
89,10
192,17
222,14
163,13
112,19
205,16
155,19
49,8
567,14
166,12
230,14
134,18
269.5,12
166,29
147,21
108,17
611,22
228,14
74,10
258,21
173,12
190,15
406,24
281,26
408,15
221,18
99,9
285,23
166,13
95,17
199,14
103,24
62,10
170,17
130,13
344,10
238,15
135,7
245,27
301,25
107,10
76,10
187,16
384.5,14
284,24
453,12
85,11
92,10
270,19
138,16
864,10
503,24
213,13
294,23
250,20
76,22
122,13
222,12
167,23
295,18
101,11
455,22
104,17
50,8
239,8
125,22
347,15
100,9
656,11
82,11
206,15
210,11
902.5,16
283,22
219,13
54,23
361,12
162,20
127,28
808,12
204,14
405,13
165,15
162,17
146,14
118,13
81,21
153,11
137,8
143,12
166,26
117,23
323,16
180,19
323,22
88,10
142,18
414,19
1195,11
1177,13
184,11
250,13
89,9
158,10
94,11
279,19
297,15
420,24
397,16
99,14
195,15
151,26
49,9
545,19
104,11
200,11
45,9
191,16
250,16
115,22
105,9
34,7
118,11
83,23
120,21
163,11
230,29
183,18
188,18
139,14
228,13
213,16
204,11
213,13
239,23
82,23
226,17
126,13
48,13
102,20
207,16
245,22
53,11
2007,13
398,22
1239,15
259,24
131,12
127,21
91,23
70,9
399,20
54,8
335,20
133,12
75,10
124,12
247.5,13
642.5,13
259,29
166,13
101,11
400,19
240,16
277,20
177,13
68,9
206,18
1047,9
193,17
399,21
179,15
140,12
243,24
138,10
79,25
236,15
112,9
304,26
76,8
395,17
138,14
127,9
292,22
460,20
75,9
110,13
77,23
1490.5,11
76,8
310,20
325,20
120,13
230,17
83,7
197,16
157,14
162,14
59,12
169,15
167,15
206,16
214,22
387,19
1194,13
182,20
182,15
976.5,11
264,10
321,9
168,15
67,11
326,13
313,19
182,13
149,14
154,11
152,12
100,12
52,10
119,22
139,11
168,14
106,10
98,28
368,13
104,23
482,8
57,8
136,11
250,21
234,23
127,12
103,23
105,13
92,10
968,12
117,15
278,19
267,17
315,15
189,10
473,14
232,21
176,15
218,23
217,24
155,9
277,18
133,13
128,13
88,10
163,11
310,22
102,10
499,14
165,11
707,18
1239,9
155,14
224,21
90,21
126,12
177,19
136,14
112,11
122,11
210,12
187,24
170,9
194,13
147,19
99,10
149,11
131,11
883,15
961,10
874.5,11
162,11
131,13
187,13
674.5,12
124,26
397,22
213,22
264,18
106,16
129,21
552,11
141,11
37,8
70,7
248,20
78,12
123,9
153,12
152,14
263,17
348,31
64,7
175,17
265,24
209,16
49,11
1363,10
35,8
69,11
190,16
150,11
94,10
103,18
143,17
875,19
135,14
665,18
179,15
229.5,11
232,14
155,12
150,13
114,11
90,10
78,9
186,17
346,13
63,8
106,23
124,24
81,11
187,26
111,26
112,10
616,9
68,12
97,13
377.5,13
142,19
146,12
224,19
237,12
286,21
200,20
72,12
261,20
353,25
191,12
179,21
818,13
277,17
246,24
322,31
114,14
244,22
217,11
179,15
227,16
744,25
139,10
286,11
106,21
362,12
210,19
234,19
129,17
1327,14
244,14
198,17
108,14
801,11
141,12
80,19
74,9
87,11
223,17
371,23
154,17
84,10
233,14
260,24
200,16
281,24
145,11
100,14
266,16
213,17
138,25
110,11
357,10
86,9
72,11
163,15
205,15
114,24
193,16
165,11
661,10
97,12
182,14
859,9
271,14
97,8
263,27
122,10
165,12
309,9
181,12
226,14
720.5,13
362,14
67,25
133,17
151,14
177,24
593,10
144,19
170,15
130,14
239,16
418,11
701.5,10
118,15
429,23
451,12
386,10
417,15
277,10
115,15
218,16
387,23
150,23
185,15
124,14
83,10
135,12
150,10
273,17
34,10
238,13
208,18
190,9
151,9
137,14
684,19
213,13
80,10
110,8
148,12
251,11
140,20
71,9
78,25
169,16
36,12
99,10
226,18
145,12
200,16
73,9
156,27
11,6
143,14
215,21
376,23
484.5,7
177,21
155,14
176,24
65,10
50,9
188,14
112,23
150,11
147,14
201,15
784,12
469,26
226,12
307,20
538,12
280,19
189,16
57,10
297,18
150,13
154,11
204,14
83,9
173,15
142,10
310,13
434,21
193,10
102,10
221,18
105,12
128,11
222,25
450,12
123,14
149,17
72,22
57,24
144,13
110,9
236,12
134,11
91,16
214,33
166,17
166,13
281,11
88,24
117,10
287,19
175,19
88,8
107,21
156,27
359,10
1061,11
200,16
80,11
243,15
147,24
83,8
578.5,8
160,11
359,15
210,13
124,9
153,13
113,24
125,14
170,14
299,13
158,17
160,14
72,11
264,19
224,16
140,9
281,20
124,13
179,16
384,22
180,20
165,11
248,26
131,13
86,20
256,15
101,13
158,11
304,19
118,11
398,11
155,15
312,21
162,28
92,24
230,12
93,11
203,20
123,10
144,9
125,11
161,17
182,18
232,10
254,19
296,20
242,18
246,31
195,24
199,14
255,19
378,12
26,8
186,16
552.5,12
201,18
92,24
448,16
206,14
158,13
200,13
142,13
246,21
225,16
164,14
268,21
55,10
150,14
268,24
61,9
195,18
190,13
194,7
243,14
545,11
173,15
201,14
176,13
184,13
329,10
179,22
574,13
285,12
123,10
143,13
71,8
946,19
311,26
203,16
180,14
209,17
138,12
119,13
105,11
498,18
211,12
446,14
107,10
787.5,11
148,11
59,11
314,25
164,27
527,17
591,14
324,16
265,10
144,11
115,11
305.5,12
76,9
279,16
325,9
102,15
39,8
182.5,11
929.5,9
391,26
511,10
937.5,11
96,16
174,12
114,12
260,12
118,14
129,15
313,27
171,14
93,12
161,12
145,20
302,17
680,15
80,8
172,30
215,16
118,11
212,20
279,19
168,12
76,9
204,15
91,13
252,19
93,13
171,19
191,19
173,13
223,19
203,13
614.5,12
348,17
164,19
1285,15
71,20
160,11
213,19
207,11
126,8
98,12
132,15
372,26
208,20
211,21
79,25
223,23
122,13
288,24
384,19
165,16
104,11
248,15
49,22
295,12
864,11
66,8
211,13
226,11
909,9
136,11
162,20
93,13
79,23
131,29
2062,13
362,15
200,12
112,16
98,12
124,11
49,12
395,21
530,12
167,12
151,25
159,14
166,11
107,11
194,21
100,9
144,14
143,11
164,12
119,11
539,13
243,27
125,13
217,23
346,14
128,9
99,12
72,9
198,16
287,25
53,14
289,20
121,9
99,16
389,23
87,18
448.5,12
498,17
197,19
492,12
238,13
358,26
203,11
110,12
142,22
150,12
81,9
132,9
107,12
134,13
216,14
1198,10
158,15
482,11
408,11
165,12
279,16
570.5,11
491,22
136,21
203,13
134,10
193,20
92,13
222,18
227,19
173,17
138,15
307,18
95,12
287,21
122,24
161,14
79,11
156,17
151,16
89,14
154,15
120,23
116,11
293,26
113,12
126,12
314,11
67,12
116,14
192,20
138,21
428,11
352,23
79,12
149,12
198,15
342,20
110,13
443,11
536,12
119,12
710,10
78,10
124,15
88,8
704,10
190,10
153,17
302,23
356,29
245,19
195,13
162,18
161,17
113,10
78,24
85,13
142,13
110,15
93,11
127,13
141,13
416,11
103,10
35,3
1429,12
345,13
158,11
148,12
503,10
72,8
201,19
118,8
194,20
90,9
168,11
794.5,13
265,17
139,11
93,12
221,13
51,23
122,9
186,14
99,11
97,12
151,13
149,17
58,23
230,17
267,12
261,16
226,9
85,9
254,16
159,9
358,25
858.5,19
383,21
314,11
471,26
340,10
124,14
144,16
132,14
259,20
83,29
101,12
281,12
163.5,16
177,19
454,8
147,11
268,12
245,23
255,16
139.5,10
137,10
119,14
119,12
171,23
123,23
215,20
178,11
262,18
213,19
197,19
303,27
298,18
238,13
399.5,14
282,24
129,10
141.5,16
170,19
116,10
99,12
95,23
363,18
187,9
206,14
162,12
136,22
254,13
178,11
175,11
79,9
89,27
300,18
154,9
369,12
177,16
345,25
118,13
224,19
147,12
130,17
141,14
113,18
1535.5,8
110,11
87,9
152,14
113,13
151,17
258,16
198,14
220,18
227,26
384,19
327,23
579,18
137,18
198,14
188,13
100,12
233,14
181,17
65,10
418,13
193,16
96,23
183,15
1045,9
237,20
779.5,19
84,8
363,16
215,27
184,12
225,12
153,10
161,10
135,9
246,12
144,14
111,22
40,26
310,13
225,22
129,13
218,13
169,16
420.5,11
192,25
868.5,12
149,16
88,11
154,16
142,15
230,20
299,15
212,16
21,10
250,18
80,16
71,25
150,17
165,13
67,11
181,18
201,16
93,17
296,20
112,13
171,13
1095.5,13
141,11
199,10
431,17
154,13
186,8
113,12
298,32
111,24
140,16
143,14
80,10
114,12
459,34
100,22
116,10
105,22
628,12
94,21
248,13
253,17
150,22
84,9
69,11
174,17
256,17
116,8
38,9
80,11
47,7
338,9
173,14
124,25
486,14
637,10
179,20
131,13
178,15
96,11
141,17
152,25
268,18
85,12
78,12
98,9
52,12
194,15
196,16
499,15
135,8
114,10
435,26
310,30
312,18
275,18
60,17
236,15
160,14
239,17
140,18
437,19
198,19
263,17
69,9
78,20
112,11
145,14
163,17
262,8
329,19
142,11
456,20
199,22
155,10
131,9
85,26
131,10
182,13
101,12
117,15
81,10
106,10
209,12
182,10
144,12
175,12
182,24
135,14
244,19
578,11
192,13
82,11
121,11
80,10
220,13
119,9
98,10
122,28
185,19
186,17
519,11
132,12
149,21
105,15
142,10
84,10
305,10
144,14
133,13
273,18
111,14
108,11
137,14
105,11
50,5
134,11
614.5,10
239,25
195,12
112,11
259,11
154,14
132,9
270,16
779.5,13
461,21
265,12
163,11
290,10
544,9
139,11
122,12
119,11
662,16
112,12
190,20
605,16
83,14
125,13
172,14
183,15
268,17
209,13
777.5,12
131,14
137,25
209,10
119,24
113,12
178,14
208,23
85,12
374,13
111,8
263,14
60,4
797,13
126,15
141,10
185,14
215,13
1259.5,14
208,23
88,9
216,20
323,20
274,9
121,20
186,13
216,24
115,13
108,11
224,16
96,13
194,27
415,11
250,23
460,17
213,11
194,17
90,10
32,25
120.5,14
92,12
174,13
182,23
197,26
271,21
460,22
106,13
115,13
1823,13
271,19
50,5
182,13
101,15
298,18
75,10
151,18
64,8
161,14
266,20
304,12
884.5,13
198,7
198,17
138,23
133,13
109,12
209,16
231,15
839,11
152,12
36,8
169,14
349,9
101,23
111,11
193,14
46,8
170,14
150,12
148,15
313,18
79,17
145,12
100,7
271,13
284,19
170,12
762,10
506,12
1915,10
339,17
227,16
101,24
361,19
190,16
97,10
222,24
150,12
122,16
103,10
162,20
459,16
149,13
114,14
120,15
1385,11
138,19
237,19
262,24
90,10
199,14
217,17
464,10
231,14
374.5,12
122,10
102,8
150,11
802,15
278,13
379,17
58,25
139,10
187,17
410,11
134,10
90,9
431,20
150,18
188,14
208,21
192,21
151,13
224,16
97,9
106,12
115,25
65,21
195,16
250,17
334,10
120,13
182,12
195,22
125,10
73,10
232,9
124,9
274,15
280,18
121,11
81,9
176,13
134,17
100,9
153,15
250,15
190,23
223,15
188,22
136,11
97,11
313,10
176,12
103,9
134,12
110,12
362,13
98,15
75,9
289,25
116,13
208,15
165,13
79,10
385,15
312,9
541,14
191,13
112,12
286,13
56,25
207,17
145,12
113,10
155,13
92,8
349,14
181,12
510,17
135,14
405,28
95,9
250,22
239,13
224,11
221,13
157,10
133,12
904,10
120,12
227,18
255,16
186,14
153,11
130,24
293,19
435,16
264,12
204,16
79,14
82,7
208,15
124,14
240,19
147,23
118,9
298,22
92,10
59,24
1361,14
300,20
269,15
88,9
153,10
100,10
194,13
126,11
188,15
112,23
245,22
410,22
132,16
157,20
92,12
110,23
301,21
142,12
130,11
527,17
114,13
340,18
118,12
113,12
700,16
145,13
163,17
215,26
307,19
160,14
68,10
118,24
360,10
398,27
198,13
160,22
394,20
107,24
219,15
83,10
782.5,19
108,10
77,12
133,23
139,11
186,16
854,15
252,25
104,14
194,18
107,25
97,9
223,15
82,16
253,15
112,10
183,19
222,16
170,19
68,8
45,10
185,14
216,18
252,21
165,18
84,12
92,22
144,22
92,16
439,17
128,16
834.5,10
118,9
164,10
141,27
140,18
103,23
121,13
144,12
162,30
230,12
161,10
403,19
131,25
196,17
175,14
133,11
248,27
122,11
79,9
123,24
291,27
121,10
554,12
272,13
104,23
216,14
257,9
223,17
131,12
142,13
970.5,16
110,15
312,9
282,29
241,19
117,12
286,17
204,15
203,27
75,8
371,14
75,14
179,10
263,18
131,11
350,16
807,13
230,19
144.5,12
1122.5,17
58,22
138,14
273,21
94,12
173,16
88,9
146,20
267,22
158,13
222,19
138,16
140,12
258,20
142,14
179,14
1033,17
193,14
102,9
101,9
126,11
139,11
180,14
141,23
250,13
149,10
90,17
148,14
211,13
157,11
120,22
195,12
370,27
71,10
272,15
91,22
213,15
353,25
244,16
173,16
487,19
1038.5,13
553,23
473.5,12
91,24
120,23
188,12
195,17
177,13
255,15
258,18
96,14
220,12
116,9
184,13
832,14
112,7
188,15
149,24
75,10
150,14
168,23
191,19
468,19
65,12
202,14
141,18
124,12
110,20
34,6
37,7
278,14
166,11
150,17
1556,14
62,15
187,14
553.5,10
232,17
188,12
86,11
170,12
214,16
196,12
175,14
156,12
238,14
412,26
149,14
125,21
91,24
290,14
49,16
376,23
208,16
281,18
180,11
179,19
136,13
253,10
133,22
116,15
248,16
324,20
128,12
120,9
136,9
253,17
137,14
147,10
194,22
80,9
85,10
233,25
111,24
183,13
237,21
98,22
123,15
224,12
187,15
181,18
534.5,11
328,13
95,26
287,14
116,11
148,22
178,11
176,25
1067.5,15
163,12
551,15
301,17
293,20
235,13
117,8
113,13
401,14
553.5,13
324.5,11
100,9
160,11
77,10
293,12
164,10
182,24
312,12
222,18
263,25
228,20
214,19
157,13
172,10
138,13
162,16
428,19
685,11
578,21
80,10
219,10
140,11
257,19
1002,11
150,9
217,15
319,31
163,10
125,13
412,19
225,19
110,11
196,13
240,17
164,12
190,11
320,12
112,12
163,11
124,11
201,13
235,17
278,19
171,10
117,25
133,12
31,9
170,15
110,18
284,22
111,12
381,11
132,16
192,15
313,12
757,9
585,17
32,6
202,19
148,21
146,25
123,10
64,18
209,16
202,9
118,19
180,12
132,10
135,13
219,20
240,15
249.5,13
874,10
310,27
179,12
468,14
331.5,14
79,25
152,13
257,19
200,15
186,15
256,13
707,16
106,8
110,9
118,10
140,21
140,10
155,15
608,17
207,12
175,25
86,24
104,9
396,15
768,16
106,11
285,21
77,18
127,10
244,18
93,8
264,18
135,14
132,23
205,24
130,25
205,14
84,12
300,14
136,12
120,9
307,19
79,9
165,13
104,13
170.5,15
172,19
80,20
332,27
295,15
279,19
362,14
425,10
117,10
59,12
104,9
243,20
102,8
286,13
514,15
95,9
134,13
177,13
163,24
91,8
109,9
172,9
61,16
127,14
71,27
283,14
75,10
97,11
333,26
278,19
334,23
161,13
128,11
87,10
219,20
127,14
81,23
123,22
217,19
144,10
818,14
148,25
235,16
554,25
190,11
284.5,9
136,10
212,17
165,23
82,12
666,19
1151,15
169,12
73.5,10
101,22
94,25
622.5,12
263,15
117,14
151,14
199,22
203,23
193,16
95,7
228,16
219,16
299.5,10
227,18
139,13
194,22
462,26
89,14
124,21
216,14
90,12
104,11
207,14
104,10
118,9
77,26
162,13
149,10
112,13
204,16
132,15
193,24
216,18
177,11
123,18
203,16
131,9
185,12
227,13
152,14
135,26
139,15
269,18
79,8
130,13
121,10
152,12
35,8
153,13
182,17
128.5,14
156,17
180,11
122,18
242,16
258,19
132,14
184,12
72,23
190,13
103,25
145,24
200,14
171,15
74,23
1275,13
65,26
122,23
258,15
252,12
60,18
238,17
136,11
158,23
135,10
227,17
104,12
104,21
279,14
463,12
110,14
99,8
87.5,12
1304,11
362,14
174,26
559,8
129,14
120,13
78,20
192,16
164,18
248,14
685,19
136,12
314,14
93,27
145,24
256,18
164,13
99,9
156,12
1168.5,11
31,9
241,17
471,11
110,9
113,12
314,21
263,13
50,23
160,18
320,9
101,27
97,11
87,9
193,20
887.5,13
112,13
255,18
160,12
258,20
243,15
104,10
124,12
237,9
267,16
176,24
445,21
263,18
141,28
240,13
81,13
112,10
1309,11
150,11
148,15
176,17
124,23
117,16
113,11
28,9
134,21
310,20
164,12
260,23
94,27
272,18
215,13
145,12
201,8
157,10
421,15
294,19
211,14
259,12
181,14
173,16
1291,11
1229,10
217,17
76,11
174,11
150,13
371,11
136,14
141,14
178,20
51,7
143,11
164,16
90,8
72,13
99,21
288,12
112,10
112,22
148,15
319,20
70,11
197,20
236,16
114,11
372,18
165,14
102,9
213,17
148,14
119,11
159,14
168,11
167,12
456,17
197,18
327,15
253,13
201,14
109,13
288,21
94,20
209,17
139,11
144,11
171,10
295,11
54,11
92,9
248,23
161,15
374,12
928,12
398,11
91,20
126,11
157,15
129,15
118,12
153,11
150,27
139,15
193,12
89,15
144,12
64,22
281,18
980,14
174,20
178,17
134,22
460,17
272,18
129,25
473,10
533,12
160,30
396,12
91,12
133,13
117,12
158,13
136,10
160,12
78,12
226,18
141,15
77,11
211,13
216,10
870,12
97,10
170,12
152,11
152,12
68,7
97,25
209,21
1408,10
110,13
139,23
126,9
781.5,16
205,16
115,10
155,17
279,17
89,16
