contacts,days
317,20
182,14
364,12
197,29
169,22
292,12
128,11
259,10
269,17
258,16
262,13
347,15
399,12
214,12
304,14
280,19
431,10
320,14
356,10
295,20
386,15
145,9
313,15
448,12
187,11
278,9
263,13
400,19
479,15
330,11
356,11
225,8
125,20
376,19
312,9
359,17
239,17
303,15
296,11
278,12
264,9
140,14
257,11
477,7
234,16
368,10
260,11
212,14
277,15
217,15
277,10
135,11
213,15
272,13
233,15
146,12
147,12
128,23
307,12
193,8
476,11
329,13
386,13
197,12
159,13
122,21
245,15
123,10
359,16
197,12
235,14
258,9
380,16
140,17
320,7
312,22
270,13
287,10
284,13
228,11
277,20
153,11
348,11
254,13
286,9
232,17
362,14
317,10
108,19
249,8
228,12
363,11
242,9
264,12
248,18
225,11
322,10
338,17
193,18
329,11
198,9
349,17
86,8
372,10
220,17
360,11
364,14
256,19
543,12
610,20
225,11
173,14
313,18
356,13
206,13
296,13
484,10
210,9
221,16
237,8
316,18
307,16
268,16
560,11
213,11
174,14
268,11
249,10
274,12
367,13
235,14
299,9
148,12
257,12
218,17
431,19
339,13
199,24
405,12
235,11
260,17
493,9
336,11
308,9
347,10
387,19
397,10
327,7
371,16
199,10
262,15
305,18
219,12
128,21
220,12
230,10
501,13
305,11
269,17
136,12
301,13
307,16
332,13
301,22
566,18
198,9
98,14
295,17
174,13
170,12
130,13
338,11
225,17
259,15
258,14
215,21
453,16
313,10
80,14
296,9
322,15
439,12
235,9
525,10
201,9
349,13
304,12
297,13
390,11
332,18
301,12
276,15
153,23
399,13
357,9
393,15
309,8
196,9
372,20
224,14
225,11
315,8
201,12
335,12
454,11
229,16
351,12
240,9
310,11
252,12
281,17
215,19
264,10
174,15
180,9
281,16
356,14
173,17
216,19
305,20
330,14
376,12
286,12
371,10
196,15
387,17
144,24
163,13
268,15
215,13
269,15
351,13
495,11
316,22
108,10
301,15
309,13
374,14
238,17
358,17
189,9
163,14
276,16
93,10
298,12
374,16
363,26
216,18
284,12
333,11
348,13
424,11
219,13
377,18
405,15
295,12
376,9
203,11
209,11
507,11
334,13
338,11
272,17
199,17
215,12
337,13
239,12
238,12
304,24
289,13
276,20
209,13
222,18
291,13
405,13
179,8
356,15
304,12
334,11
355,13
284,9
232,21
417,16
318,19
295,9
383,13
198,18
329,17
338,11
74,22
135,13
305,12
311,13
524,10
122,29
318,16
409,11
165,12
178,11
189,12
308,9
123,8
552,14
239,16
162,8
323,12
193,10
100,13
273,11
418,8
287,16
477,13
417,15
399,13
286,7
264,11
299,11
252,13
267,15
307,18
509,8
267,15
308,9
244,17
273,19
354,9
142,23
267,16
414,15
397,12
252,14
312,23
126,27
217,10
116,23
244,17
209,8
162,12
504,11
359,10
223,16
394,13
425,19
372,13
187,14
261,17
154,14
301,11
90,10
350,20
191,11
355,20
205,13
448,13
293,12
460,16
272,14
135,21
339,13
365,8
318,15
223,11
281,9
257,15
293,11
432,14
284,15
330,11
390,25
255,13
385,11
321,12
272,14
525,28
323,21
361,17
232,20
195,22
410,14
122,10
176,12
191,12
335,8
224,12
342,14
287,17
248,14
360,13
130,24
224,13
291,9
207,9
113,18
402,13
361,16
256,20
186,9
233,13
233,12
316,13
330,16
145,11
116,12
178,12
438,17
231,19
245,12
248,16
183,14
323,13
230,14
257,9
229,9
157,20
252,13
295,10
129,11
209,9
270,16
203,17
276,15
338,16
305,11
137,14
183,11
187,21
216,9
421,15
372,17
410,11
109,14
413,18
135,10
202,17
165,8
203,11
244,24
314,12
167,13
159,18
365,22
135,24
306,11
264,8
364,13
218,13
469,11
243,8
243,9
184,11
280,10
352,11
300,9
269,12
141,11
181,18
388,12
325,13
313,15
394,13
322,15
298,9
283,13
208,10
266,13
266,11
279,19
133,17
203,11
208,15
159,11
218,13
260,9
236,14
232,11
180,9
288,11
316,14
435,16
251,16
92,22
239,14
287,9
341,17
258,12
293,11
256,11
506,14
271,10
258,14
333,20
327,11
325,15
152,16
177,12
137,13
135,10
379,14
177,10
424,15
217,11
386,17
257,11
196,17
258,13
310,23
255,17
256,8
266,13
172,11
100,24
369,17
251,14
231,14
131,10
257,16
136,14
361,12
277,18
382,12
376,11
402,18
239,8
245,12
242,14
305,11
233,9
273,17
406,14
402,13
161,11
235,13
304,21
319,13
234,8
347,18
125,12
156,11
266,10
275,6
200,11
300,6
192,23
358,16
334,11
293,10
251,10
221,10
383,18
322,12
201,20
176,13
177,15
273,16
319,12
269,10
244,11
353,14
367,9
515,13
328,17
276,15
116,11
139,15
238,12
526,9
277,12
336,14
291,21
265,13
265,12
303,13
365,17
184,21
265,17
185,11
325,15
388,10
163,13
163,13
601,22
174,10
298,22
204,12
263,13
177,11
445,11
301,12
399,15
180,15
466,7
152,22
195,13
242,9
159,11
189,12
400,14
293,12
398,19
482,12
156,9
241,20
232,10
349,13
402,13
458,13
238,14
237,21
324,13
252,12
230,13
228,14
326,15
92,15
334,10
364,17
395,9
249,12
229,16
172,14
252,14
406,14
258,10
286,13
495,18
358,13
375,20
362,10
346,12
376,13
435,14
287,14
216,14
334,17
276,11
403,22
219,18
196,13
182,12
145,24
392,12
160,13
202,11
210,11
320,12
203,11
194,12
228,10
244,15
27,20
610,10
209,11
180,12
202,14
294,14
580,9
264,11
372,9
386,13
284,12
127,12
287,15
117,9
133,10
130,11
311,16
413,15
351,10
408,9
158,13
230,10
196,12
400,11
248,16
321,11
553,15
347,11
243,12
351,14
441,10
215,16
305,15
257,12
207,9
238,15
141,16
328,10
309,12
246,12
281,11
347,13
306,17
389,10
331,11
291,15
371,13
302,10
239,18
309,13
331,12
264,10
180,18
421,16
102,10
234,14
290,12
309,9
374,15
415,14
273,24
308,9
245,9
350,13
177,11
266,7
203,16
352,11
321,8
260,11
178,8
424,19
434,12
242,14
265,10
154,11
413,15
297,18
274,12
286,19
211,11
233,12
331,20
339,16
220,10
253,13
281,23
295,14
350,19
435,13
255,16
286,15
193,13
285,16
227,9
350,10
318,19
373,19
212,20
302,10
277,10
278,12
347,15
317,17
408,15
369,15
204,10
415,16
213,10
84,10
477,18
294,9
217,10
182,14
305,13
132,10
323,8
142,11
187,13
351,13
327,32
228,11
394,13
225,12
178,11
244,12
230,15
302,13
247,11
166,11
493,10
303,10
416,9
571,16
355,10
218,14
357,13
246,18
373,14
593,24
169,10
267,17
258,13
246,19
332,14
319,17
275,14
224,13
189,17
304,10
262,20
273,11
296,15
211,20
311,12
280,11
452,9
260,14
208,9
229,10
299,16
295,13
341,19
249,22
362,14
169,10
210,9
280,7
381,9
294,14
335,13
189,26
253,12
163,23
267,14
346,17
406,16
328,14
360,15
266,12
287,9
163,11
459,12
408,9
229,11
177,12
327,10
169,11
349,17
272,12
353,8
379,8
314,18
291,10
228,11
239,17
338,13
187,15
171,13
289,14
315,13
427,9
183,12
287,11
217,16
273,12
201,9
342,13
412,10
473,19
433,19
277,15
275,24
392,11
302,15
257,11
379,21
294,11
210,18
152,14
379,17
186,11
290,16
300,13
427,11
368,9
177,9
600,14
219,12
214,16
357,8
242,15
376,20
190,6
173,10
407,19
214,17
294,14
323,12
391,21
351,13
390,19
150,9
323,16
160,14
230,15
365,19
250,17
279,10
156,16
465,18
248,11
214,13
220,14
353,16
264,17
149,13
211,18
276,12
158,13
150,15
261,14
242,15
476,11
234,17
169,10
180,16
527,14
176,12
208,13
226,21
325,16
312,14
283,12
165,10
244,11
82,10
315,9
318,10
243,17
271,8
191,9
262,14
270,14
179,17
128,13
335,13
177,26
235,16
384,10
206,16
226,13
357,15
122,30
404,11
237,18
351,14
354,10
407,13
215,22
341,9
222,15
399,11
311,11
420,15
309,17
182,9
249,17
190,9
223,8
275,10
278,12
278,14
406,18
292,12
337,10
309,10
358,12
294,14
265,15
232,11
104,23
239,10
323,21
298,10
386,11
340,14
269,12
159,23
290,16
332,19
345,13
161,10
193,12
222,18
424,14
399,11
211,14
336,9
308,9
368,14
330,13
289,9
353,18
369,12
228,15
149,9
329,21
410,11
382,13
153,11
205,12
262,14
212,20
330,20
182,15
265,15
307,10
277,10
365,17
291,17
184,8
182,10
146,13
455,17
419,12
209,17
306,12
69,11
231,14
434,12
417,9
182,10
212,10
256,21
292,11
382,20
193,15
373,8
294,10
304,14
323,11
279,6
266,11
316,16
332,10
160,15
252,16
355,14
354,14
351,15
276,10
214,13
201,13
267,19
413,12
128,18
328,10
296,8
162,9
246,11
473,13
372,11
237,9
245,11
277,15
222,9
139,23
364,16
311,11
358,10
228,14
345,15
352,9
365,14
287,11
222,9
242,6
376,12
234,20
190,12
189,16
296,9
389,13
277,10
419,20
357,23
247,22
285,12
379,9
360,21
275,12
217,12
389,11
343,10
200,13
294,8
280,10
223,14
215,12
142,9
161,19
228,14
164,10
442,10
377,14
323,10
549,13
184,12
209,9
270,14
315,10
259,15
526,11
379,18
375,27
294,13
206,22
154,12
255,15
459,11
441,10
216,16
395,11
276,19
282,15
303,11
254,8
248,10
201,12
426,19
206,18
276,12
177,14
368,19
301,13
165,10
204,12
155,13
296,10
187,13
295,10
529,8
391,11
170,9
366,12
284,11
206,17
231,16
264,16
357,12
174,12
386,18
423,10
302,21
432,20
255,14
232,12
209,19
250,12
375,18
314,21
563,8
218,15
395,14
218,13
160,14
307,19
370,16
148,12
381,12
227,12
266,11
337,11
257,10
190,12
321,9
153,15
88,10
307,13
270,10
290,10
314,17
247,10
346,15
290,9
266,13
434,13
288,22
23,27
409,13
307,13
260,22
479,13
305,16
242,19
230,9
226,16
523,15
297,15
280,19
188,21
173,10
177,17
350,16
185,17
179,14
159,8
210,12
287,10
333,19
70,9
251,10
284,12
276,13
234,14
121,8
208,9
402,16
236,10
224,12
350,8
334,12
552,20
226,11
372,7
309,10
204,12
375,12
160,16
190,9
186,11
277,8
432,14
204,13
348,13
293,18
266,18
81,31
428,8
373,9
558,24
353,9
247,11
291,11
250,18
259,10
410,11
243,10
311,15
213,16
310,14
317,10
444,14
354,9
298,14
634,18
288,13
276,9
621,12
467,13
431,16
492,12
264,12
394,17
286,19
180,12
174,19
363,17
305,13
352,10
218,16
119,22
307,17
277,13
405,13
319,10
290,12
435,13
137,16
272,20
352,11
393,20
313,13
252,10
312,16
254,20
98,11
249,8
208,7
202,13
342,11
347,14
313,12
250,9
248,13
177,9
439,8
324,15
290,15
222,16
115,11
274,16
162,16
312,15
330,14
342,13
416,9
310,16
153,10
284,14
433,14
257,11
276,11
329,16
255,21
288,12
430,10
388,16
264,26
161,10
459,19
198,11
331,14
265,17
423,16
294,9
275,12
313,10
384,16
270,15
136,17
396,13
173,12
311,10
67,27
440,12
267,9
382,18
49,23
174,19
405,18
259,19
389,10
284,20
315,9
364,11
216,17
130,15
419,18
233,15
325,10
223,11
401,15
117,13
137,17
297,18
260,14
370,15
208,13
361,16
385,24
229,9
353,16
241,12
100,24
356,17
286,11
229,15
188,12
208,9
284,18
252,16
348,12
213,9
258,16
397,15
139,9
240,13
577,14
296,13
217,16
200,26
290,10
153,25
152,14
152,10
322,7
224,11
193,10
377,20
220,14
370,19
200,11
236,9
251,13
335,25
385,17
215,10
299,16
369,9
208,11
301,14
301,10
205,21
458,22
250,17
208,29
357,11
357,10
372,20
93,9
558,18
349,9
210,18
428,10
179,12
132,26
331,15
285,15
329,15
233,13
323,12
343,16
320,17
256,17
272,18
227,19
226,13
197,13
187,12
269,16
188,12
265,13
125,14
305,14
270,10
161,13
192,19
478,12
340,10
215,11
171,11
304,14
251,11
236,12
263,13
280,21
248,20
285,18
190,7
195,11
106,13
301,10
274,8
272,16
152,22
227,9
241,14
143,10
253,8
337,18
198,17
264,14
370,16
162,13
340,13
232,11
445,13
238,14
299,10
278,10
145,21
289,18
328,15
591,13
141,25
163,15
214,9
187,12
230,18
267,10
81,8
258,11
432,12
219,9
180,9
257,15
199,15
255,16
166,16
151,11
270,16
172,25
190,18
361,20
171,11
351,10
243,14
339,18
269,11
261,16
299,10
145,18
278,12
322,12
201,10
272,15
264,9
313,12
313,16
225,10
308,12
250,15
407,12
268,10
280,18
208,23
363,16
301,13
183,18
224,13
99,14
266,15
206,17
327,11
131,8
575,13
329,10
188,14
186,22
142,12
458,14
361,12
159,30
302,9
229,17
307,21
71,10
189,14
284,18
147,10
262,11
335,14
222,15
300,12
274,11
136,13
324,9
304,16
245,12
214,14
384,15
246,13
351,15
287,12
126,15
284,20
288,14
255,12
335,14
265,9
429,10
326,15
85,13
323,16
314,15
75,6
81,24
521,17
286,28
441,15
444,12
316,12
197,16
110,28
122,12
179,10
460,15
147,10
114,13
302,20
242,10
228,16
226,13
284,13
315,15
140,10
342,13
311,8
156,23
303,14
249,14
335,13
371,12
375,16
283,10
338,18
330,14
258,15
156,10
259,12
361,12
263,14
311,17
282,19
295,10
367,15
285,10
399,16
313,10
163,9
199,12
371,18
177,14
328,15
263,21
211,14
200,11
193,18
398,10
204,12
353,11
161,18
373,23
323,15
132,8
237,10
240,12
319,14
245,13
282,15
407,19
315,16
379,10
213,11
307,15
335,22
419,14
230,16
253,10
590,18
321,10
389,18
190,8
125,18
313,14
332,16
439,13
244,11
328,12
191,10
388,10
314,12
280,12
397,15
270,21
193,11
221,9
171,7
87,25
347,16
318,12
324,15
556,16
401,18
287,13
390,19
216,11
230,19
165,21
214,17
345,10
231,10
262,12
370,17
312,14
321,16
316,11
296,15
331,10
196,12
176,15
346,11
394,12
256,15
286,20
320,11
323,11
199,8
279,9
218,13
247,10
128,13
211,11
391,13
258,11
211,21
230,14
345,16
441,16
293,9
239,21
200,12
389,18
165,11
184,13
144,19
253,13
288,10
187,9
150,18
284,12
293,12
267,12
166,10
271,11
312,14
499,13
341,18
277,11
465,14
389,17
140,10
258,13
51,19
310,13
234,17
195,15
166,10
336,14
436,21
467,19
414,19
290,13
286,11
299,18
269,9
355,9
286,12
185,24
261,12
409,15
131,21
380,13
235,11
315,15
48,11
419,13
589,9
150,14
190,16
178,13
513,9
224,14
426,8
273,21
376,21
184,14
238,8
309,13
341,17
393,9
260,17
191,13
384,20
188,9
93,17
156,27
188,10
251,13
577,14
75,7
173,12
390,23
265,16
261,20
312,12
251,16
182,11
241,8
306,16
310,13
277,10
304,11
185,11
338,9
348,12
278,14
376,20
287,10
344,12
238,12
177,16
368,17
224,12
321,17
308,11
244,11
381,11
118,29
210,18
164,16
404,11
130,8
563,13
321,18
222,11
175,16
297,10
71,9
286,21
321,14
205,10
423,13
164,12
265,11
342,10
30,25
234,13
143,12
272,14
391,15
192,16
84,9
261,15
196,8
214,20
373,26
91,10
347,8
212,12
349,14
199,18
273,15
377,15
245,13
273,13
319,10
281,9
432,11
156,15
219,20
356,13
165,11
193,18
378,14
289,11
331,13
157,11
316,14
185,11
550,14
219,16
205,7
256,11
109,14
376,11
300,11
161,11
262,25
243,17
284,10
292,12
249,13
329,15
238,11
308,19
160,12
109,14
322,9
389,14
287,12
164,14
636,16
179,13
321,11
432,13
140,9
275,12
303,13
160,13
147,13
243,17
192,12
202,10
139,23
153,10
212,15
362,12
367,9
285,15
290,11
334,15
187,11
95,10
252,13
454,11
311,14
294,11
178,16
185,8
409,20
356,15
235,14
365,19
224,9
249,11
411,19
247,8
120,24
536,8
266,13
257,9
330,9
257,18
257,9
153,26
313,15
335,11
521,12
254,12
454,10
288,11
254,11
228,18
447,13
318,17
79,8
286,20
196,11
184,14
138,23
134,25
175,10
328,9
350,16
321,9
334,18
223,27
351,28
363,16
303,16
333,18
390,13
314,20
370,12
251,17
231,16
247,18
176,14
152,9
264,14
178,12
274,17
284,11
306,19
334,16
235,16
270,9
362,11
290,13
296,15
381,17
530,14
76,12
248,14
341,13
315,11
232,9
247,11
323,12
142,9
216,13
234,11
280,11
357,25
200,10
207,17
218,10
208,12
293,12
181,14
313,14
268,9
343,9
307,16
268,14
261,14
286,12
379,20
312,12
222,12
344,10
439,14
275,11
317,10
227,10
237,9
375,10
569,13
179,16
298,16
162,11
303,9
365,12
159,10
225,18
244,15
289,15
410,12
162,26
173,12
217,13
333,10
435,9
268,11
386,12
400,13
333,10
449,10
208,12
226,15
348,9
364,12
381,11
231,18
298,8
362,10
219,16
256,10
270,12
157,8
322,15
261,9
197,13
241,15
263,15
346,17
206,17
239,18
372,14
317,15
155,23
403,11
213,12
324,11
264,10
125,14
377,13
322,11
377,10
389,18
218,10
268,8
316,12
273,10
264,11
239,10
121,13
211,13
213,11
346,10
233,14
173,11
282,17
280,18
408,10
321,9
237,10
252,22
494,19
257,12
336,13
475,11
272,12
272,13
379,15
175,14
298,13
285,13
308,13
141,13
559,9
184,10
341,23
314,12
289,11
268,11
404,15
357,7
287,15
391,10
232,14
311,11
272,21
327,13
127,19
254,12
336,26
305,17
353,11
164,12
247,18
201,14
266,12
258,8
501,12
355,19
227,12
289,10
384,12
306,13
353,12
379,18
199,16
373,12
294,10
246,22
285,15
172,13
201,13
308,13
473,10
188,15
267,18
185,12
282,14
216,11
260,16
292,14
296,8
353,14
179,20
106,10
368,10
383,16
316,12
246,17
189,11
233,17
156,15
333,8
275,13
249,14
266,16
342,10
239,13
344,11
167,14
226,20
361,16
245,14
194,12
361,10
161,20
302,11
558,14
438,22
373,10
165,12
194,17
323,16
98,13
145,17
290,8
317,27
247,13
31,22
263,15
421,17
144,10
336,13
264,11
325,12
296,17
86,14
376,10
174,11
329,11
301,13
300,12
289,15
252,10
342,15
351,10
306,23
206,14
353,22
426,13
333,12
192,14
224,11
232,15
446,20
448,10
181,9
174,13
522,14
274,19
275,14
552,12
286,11
307,13
247,10
443,12
307,13
397,11
360,9
99,13
433,17
200,22
309,22
175,11
543,16
304,12
204,12
341,14
350,11
384,14
241,17
148,12
185,16
248,18
607,12
382,12
287,12
317,12
383,16
233,11
185,22
267,11
318,12
558,13
296,12
236,18
227,14
242,16
306,10
274,13
220,26
268,11
253,12
352,13
335,9
289,15
323,15
177,9
308,10
267,16
237,16
259,13
258,13
346,9
314,13
277,19
383,8
313,11
405,14
196,12
391,12
262,14
364,12
111,21
249,10
181,11
410,17
350,12
270,18
326,13
334,14
340,17
326,17
398,11
282,12
320,10
429,10
384,20
226,11
343,15
223,14
194,15
247,16
249,10
276,9
254,10
192,12
284,14
54,27
310,11
217,19
390,15
297,12
281,11
196,9
387,11
290,15
610,13
255,8
412,14
243,12
273,12
179,14
306,9
431,13
534,9
259,11
433,13
281,20
297,11
346,20
380,14
368,20
292,14
284,17
362,10
370,16
363,11
239,8
184,10
351,15
311,12
350,12
194,11
278,19
319,13
406,11
254,9
249,10
257,16
307,19
331,10
338,16
31,26
301,14
316,14
291,14
206,11
350,15
97,24
277,9
291,14
311,18
200,15
422,8
254,11
373,15
260,10
367,19
128,24
141,13
268,13
309,14
334,14
294,15
192,20
317,18
276,10
423,22
420,12
177,16
296,10
254,10
270,13
207,17
153,11
283,12
219,15
159,11
373,18
296,11
329,14
249,9
194,12
486,12
255,18
350,13
318,16
119,10
314,14
153,11
294,14
253,13
329,11
412,12
279,14
371,13
215,13
200,13
129,19
203,10
125,12
237,16
257,13
242,14
335,10
284,10
343,14
187,14
325,19
358,12
198,13
424,12
245,19
98,11
326,12
93,26
203,12
246,10
261,12
382,8
349,16
333,22
368,13
420,24
320,13
437,18
247,16
166,10
248,24
499,13
246,11
185,21
219,12
344,11
518,13
178,11
434,14
233,11
263,15
229,15
428,15
147,11
221,16
323,15
387,9
393,12
206,12
197,17
271,15
233,11
232,14
426,17
285,16
135,21
297,19
246,13
234,10
294,14
252,17
255,9
222,13
304,15
191,15
207,11
318,14
278,20
309,15
379,14
436,14
218,11
212,17
225,10
309,9
203,9
263,14
360,11
273,11
331,18
231,15
386,12
260,10
278,12
157,15
315,22
259,11
234,14
354,13
240,16
170,13
444,11
291,13
260,12
314,12
477,12
273,18
168,7
212,9
181,16
337,9
327,12
156,12
586,9
238,16
289,10
339,22
603,12
375,16
350,17
376,17
205,14
228,12
362,9
371,14
270,20
202,18
354,12
322,14
158,17
146,13
161,14
348,9
199,15
92,15
285,13
355,10
166,10
534,18
274,18
161,12
175,14
256,11
329,16
290,10
380,14
342,17
314,13
111,16
135,15
345,19
198,10
232,11
405,10
256,7
369,17
319,22
375,9
230,22
332,10
207,13
125,10
233,13
204,15
319,19
280,14
409,15
185,26
52,24
235,11
273,25
244,10
293,13
284,10
292,11
422,10
305,13
235,14
312,17
274,19
189,20
98,11
200,11
275,16
362,15
241,14
200,15
122,25
253,12
280,10
281,15
388,14
264,17
227,11
280,13
233,14
224,13
222,10
427,10
284,11
349,14
171,12
310,12
205,14
229,12
415,10
183,10
279,13
342,11
244,8
265,12
220,9
141,9
308,11
266,8
265,13
18,22
115,21
235,20
319,10
295,16
203,12
123,10
230,17
212,17
299,12
253,13
318,15
365,12
204,16
264,14
279,19
147,18
160,17
199,21
313,13
136,17
261,20
388,12
273,14
329,18
279,20
237,9
212,10
379,10
224,12
274,8
408,11
144,11
329,13
256,18
281,16
308,10
327,6
259,23
353,17
250,11
391,13
292,14
117,11
485,12
459,19
268,13
206,14
372,12
204,14
247,11
274,10
273,15
334,13
359,8
166,13
182,14
106,22
446,17
326,13
300,13
173,19
450,12
169,9
326,10
253,11
181,16
398,10
196,9
192,16
356,16
240,7
228,11
320,9
290,9
178,14
225,14
360,16
188,9
402,15
315,14
228,12
213,16
271,12
200,11
267,11
308,12
379,20
327,9
320,12
501,13
351,9
386,13
309,13
316,16
175,10
169,16
184,14
407,10
376,15
296,12
445,11
229,16
370,13
219,10
451,13
157,9
245,11
88,10
138,12
354,18
246,9
338,13
288,13
335,21
301,15
246,13
305,11
230,15
217,17
442,13
494,9
217,13
517,13
351,12
176,9
261,10
95,14
167,11
169,14
343,15
187,16
344,15
383,10
222,15
175,10
380,13
218,8
209,16
298,10
224,18
292,17
273,9
325,6
178,21
300,18
392,10
371,12
265,12
285,16
231,10
176,12
395,18
249,13
230,10
420,14
272,18
154,16
105,11
171,11
315,18
197,11
470,8
284,10
315,11
185,13
397,11
175,20
360,18
145,18
410,9
310,8
413,16
254,12
178,15
208,12
421,17
294,13
349,20
242,9
159,13
301,13
148,10
160,14
304,12
334,12
307,14
342,13
211,10
214,15
264,13
308,13
578,16
280,19
291,13
220,12
308,9
218,15
291,16
367,13
272,15
374,12
435,22
163,13
236,14
176,11
313,14
299,18
378,14
312,12
362,18
234,9
151,16
170,15
334,12
390,8
174,11
427,14
230,19
186,21
271,10
169,13
363,16
276,10
91,11
286,12
369,7
377,14
271,18
246,8
22,21
204,15
330,16
284,11
309,10
99,15
277,14
189,9
169,11
248,10
327,14
416,17
315,7
250,9
319,13
120,16
109,21
157,15
480,14
273,15
178,14
320,9
273,12
341,16
323,15
520,17
305,13
311,11
314,14
330,16
163,10
177,11
219,22
329,11
356,14
274,12
314,18
275,23
323,13
193,12
245,11
273,11
136,9
220,15
199,14
289,13
328,11
372,17
295,8
433,12
194,22
159,10
269,13
177,14
251,13
336,11
314,15
235,23
244,11
389,12
222,11
409,11
199,9
149,12
357,12
383,17
241,16
283,13
150,19
289,12
331,11
327,14
439,16
92,12
309,22
385,22
434,10
159,10
271,13
129,11
298,14
336,18
110,15
344,14
103,10
238,10
317,15
242,9
516,13
264,10
549,12
345,12
282,16
279,16
240,15
262,7
359,11
268,13
296,8
189,9
283,12
390,18
186,17
287,13
466,13
270,11
219,15
347,21
465,11
226,11
203,13
172,12
296,14
430,11
263,15
99,13
372,12
443,19
304,16
240,14
225,11
288,13
268,10
350,16
341,19
178,9
331,16
234,16
233,14
207,17
458,18
260,18
253,18
324,17
173,11
316,14
231,16
407,13
156,9
235,18
315,14
259,10
233,10
168,9
430,16
265,16
151,18
266,18
354,13
141,26
357,13
221,13
422,16
103,11
320,12
198,12
354,10
266,16
157,10
225,13
397,11
328,9
167,15
287,10
197,10
302,14
164,11
153,10
259,12
374,13
256,13
231,10
279,10
308,16
400,16
308,19
301,11
228,12
449,11
321,9
139,13
311,26
141,9
354,9
323,15
261,12
258,27
337,10
267,14
62,16
278,15
328,14
242,14
311,8
343,19
315,11
195,17
182,9
377,18
205,16
164,12
336,9
352,18
273,9
263,14
247,13
325,19
332,13
222,16
305,16
326,8
310,13
431,19
253,13
177,12
337,17
221,15
183,14
147,10
284,12
165,11
365,12
282,10
152,14
262,8
220,17
285,11
206,17
305,8
233,13
217,13
164,11
169,12
182,15
247,23
340,17
314,28
198,13
553,18
202,14
419,9
160,12
433,15
235,9
273,15
272,10
78,11
345,13
333,16
234,12
214,17
316,12
467,16
270,28
170,10
342,14
368,13
278,13
284,14
319,14
273,11
329,20
177,14
72,21
464,14
178,13
370,10
341,16
385,11
152,9
412,19
267,14
248,10
171,24
243,10
158,21
304,25
122,22
533,12
361,11
273,17
256,9
306,10
361,23
380,24
311,20
284,14
533,11
344,11
339,25
157,11
216,10
316,18
306,14
167,9
289,13
190,11
205,18
317,11
139,20
166,10
268,18
434,12
355,12
337,11
263,16
348,18
297,9
411,15
263,25
267,12
270,14
327,14
377,19
366,16
218,17
348,15
199,12
323,14
283,13
219,7
415,14
364,11
226,10
435,13
69,10
260,12
122,11
312,12
350,21
306,14
363,13
319,15
233,12
196,12
166,13
326,20
340,15
367,15
285,18
282,11
386,16
202,14
186,12
195,10
132,16
155,17
297,11
286,14
163,13
136,15
280,15
284,9
258,17
245,12
258,10
259,11
240,12
375,10
359,11
461,9
108,22
214,15
257,18
159,8
305,14
255,23
341,16
296,17
380,15
179,11
190,10
116,13
404,26
265,10
364,16
266,20
165,11
124,13
245,21
276,11
293,8
408,15
272,10
395,20
472,12
339,23
289,9
373,12
380,10
317,14
329,13
371,13
382,11
184,12
319,13
292,24
316,9
268,17
352,11
193,11
164,9
220,9
202,12
115,26
338,13
502,13
313,18
331,13
232,14
237,18
348,16
190,11
336,16
224,11
272,12
410,10
281,15
157,9
244,11
306,9
284,11
306,13
268,16
311,13
353,17
